ID,City,Price,Attraction Index,Normalised Attraction Index,Restraunt Index,Normalised Restraunt Index
1,Amsterdam, € 194.03 ,78.69,4.17,98.25,6.85
2,Amsterdam, € 344.25 ,631.18,33.42,837.28,58.34
3,Amsterdam, € 264.10 ,75.28,3.99,95.39,6.65
4,Amsterdam, € 433.53 ,493.27,26.12,875.03,60.97
5,Amsterdam, € 485.55 ,552.83,29.27,815.31,56.81
6,Amsterdam, € 552.81 ,174.79,9.26,225.20,15.69
7,Amsterdam, € 215.12 ,200.17,10.60,242.77,16.92
8,Amsterdam," € 2,771.31 ",208.81,11.06,272.31,18.98
9,Amsterdam," € 1,001.80 ",106.23,5.62,133.88,9.33
10,Amsterdam, € 276.52 ,206.25,10.92,238.29,16.60
11,Amsterdam, € 909.47 ,409.86,21.70,555.11,38.68
12,Amsterdam, € 319.64 ,191.50,10.14,229.30,15.98
13,Amsterdam, € 675.60 ,214.92,11.38,269.62,18.79
14,Amsterdam, € 552.81 ,325.26,17.22,390.91,27.24
15,Amsterdam, € 209.03 ,59.78,3.17,75.70,5.27
16,Amsterdam, € 368.85 ,359.92,19.06,439.95,30.66
17,Amsterdam, € 368.85 ,539.01,28.54,573.90,39.99
18,Amsterdam, € 337.92 ,576.08,30.50,845.96,58.95
19,Amsterdam, € 313.55 ,528.94,28.01,1023.90,71.35
20,Amsterdam, € 447.59 ,422.85,22.39,476.70,33.22
21,Amsterdam, € 243.25 ,169.70,8.99,210.27,14.65
22,Amsterdam, € 933.85 ,477.79,25.30,664.05,46.27
23,Amsterdam, € 251.92 ,267.33,14.16,366.46,25.54
24,Amsterdam, € 377.29 ,278.80,14.76,383.58,26.73
25,Amsterdam, € 245.59 ,92.21,4.88,116.22,8.10
26,Amsterdam, € 217.70 ,93.27,4.94,117.76,8.21
27,Amsterdam, € 295.03 ,170.03,9.00,217.16,15.13
28,Amsterdam, € 295.03 ,129.23,6.84,164.41,11.46
29,Amsterdam," € 1,032.97 ",183.37,9.71,222.39,15.50
30,Amsterdam, € 270.43 ,91.67,4.85,114.67,7.99
31,Amsterdam, € 524.69 ,386.36,20.46,462.81,32.25
32,Amsterdam, € 599.68 ,156.24,8.27,198.87,13.86
33,Amsterdam, € 516.02 ,487.87,25.83,702.93,48.98
34,Amsterdam, € 602.25 ,148.72,7.88,184.26,12.84
35,Amsterdam, € 504.07 ,98.64,5.22,122.13,8.51
36,Amsterdam," € 1,609.92 ",207.95,11.01,241.78,16.85
37,Amsterdam, € 310.97 ,118.78,6.29,151.38,10.55
38,Amsterdam, € 202.70 ,71.35,3.78,89.08,6.21
39,Amsterdam, € 796.29 ,202.84,10.74,271.38,18.91
40,Amsterdam, € 504.07 ,67.22,3.56,84.00,5.85
41,Amsterdam, € 319.64 ,558.61,29.58,816.91,56.92
42,Amsterdam, € 614.44 ,717.45,37.99,848.40,59.12
43,Amsterdam, € 467.04 ,589.28,31.20,873.36,60.86
44,Amsterdam, € 716.38 ,116.72,6.18,147.25,10.26
45,Amsterdam, € 350.10 ,293.06,15.52,426.57,29.72
46,Amsterdam, € 319.64 ,666.91,35.31,811.49,56.55
47,Amsterdam, € 467.04 ,767.10,40.62,825.05,57.49
48,Amsterdam, € 983.29 ,322.02,17.05,423.35,29.50
49,Amsterdam, € 298.78 ,108.75,5.76,138.79,9.67
50,Amsterdam, € 196.61 ,65.76,3.48,81.38,5.67
51,Amsterdam, € 430.25 ,144.55,7.65,182.76,12.74
52,Amsterdam, € 319.64 ,1238.47,65.58,755.13,52.62
53,Amsterdam, € 405.64 ,87.20,4.62,109.10,7.60
54,Amsterdam, € 334.17 ,425.35,22.52,628.01,43.76
55,Amsterdam, € 491.88 ,1888.55,100.00,747.80,52.11
56,Amsterdam, € 319.64 ,1030.28,54.55,761.55,53.07
57,Amsterdam, € 780.35 ,311.01,16.47,350.85,24.45
58,Amsterdam, € 355.03 ,334.98,17.74,370.01,25.78
59,Amsterdam," € 1,044.69 ",304.28,16.11,364.86,25.42
60,Amsterdam, € 847.84 ,363.99,19.27,480.58,33.49
61,Amsterdam, € 373.77 ,355.61,18.83,528.58,36.83
62,Amsterdam, € 613.27 ,562.27,29.77,798.41,55.63
63,Amsterdam, € 238.32 ,73.92,3.91,92.57,6.45
64,Amsterdam, € 430.25 ,139.93,7.41,176.92,12.33
65,Amsterdam, € 348.00 ,117.23,6.21,148.95,10.38
66,Amsterdam, € 330.42 ,167.55,8.87,209.17,14.58
67,Amsterdam," € 1,179.67 ",542.75,28.74,676.57,47.14
68,Amsterdam, € 259.18 ,100.42,5.32,124.58,8.68
69,Amsterdam, € 277.93 ,114.09,6.04,144.91,10.10
70,Amsterdam, € 467.04 ,181.67,9.62,225.95,15.74
71,Amsterdam, € 583.74 ,149.00,7.89,189.31,13.19
72,Amsterdam, € 374.94 ,320.24,16.96,458.13,31.92
73,Amsterdam, € 372.37 ,147.23,7.80,179.49,12.51
74,Amsterdam, € 479.23 ,549.51,29.10,555.06,38.68
75,Amsterdam, € 454.85 ,164.16,8.69,210.69,14.68
76,Amsterdam, € 206.45 ,69.10,3.66,85.69,5.97
77,Amsterdam, € 497.74 ,295.53,15.65,431.27,30.05
78,Amsterdam, € 399.55 ,49.33,2.61,61.59,4.29
79,Amsterdam, € 761.84 ,367.63,19.47,434.21,30.26
80,Amsterdam, € 317.06 ,151.04,8.00,191.46,13.34
81,Amsterdam, € 319.41 ,500.52,26.50,797.98,55.60
82,Amsterdam, € 209.03 ,90.39,4.79,112.99,7.87
83,Amsterdam, € 209.03 ,92.05,4.87,115.16,8.02
84,Amsterdam, € 640.45 ,386.06,20.44,430.87,30.02
85,Amsterdam, € 209.03 ,90.28,4.78,112.80,7.86
86,Amsterdam, € 934.08 ,373.36,19.77,414.25,28.87
87,Amsterdam, € 210.20 ,172.83,9.15,215.36,15.01
88,Amsterdam, € 221.22 ,77.95,4.13,96.98,6.76
89,Amsterdam, € 441.26 ,362.76,19.21,522.45,36.40
90,Amsterdam, € 325.50 ,327.10,17.32,478.72,33.36
91,Amsterdam, € 792.77 ,78.76,4.17,97.76,6.81
92,Amsterdam, € 213.95 ,68.85,3.65,86.90,6.06
93,Amsterdam," € 1,557.19 ",834.25,44.17,603.66,42.06
94,Amsterdam, € 317.06 ,112.42,5.95,140.58,9.80
95,Amsterdam, € 319.64 ,159.63,8.45,201.24,14.02
96,Amsterdam," € 1,044.69 ",146.79,7.77,189.40,13.20
97,Amsterdam, € 310.97 ,118.86,6.29,151.68,10.57
98,Amsterdam, € 295.03 ,84.35,4.47,105.92,7.38
99,Amsterdam, € 344.25 ,118.85,6.29,151.48,10.56
100,Amsterdam," € 3,004.94 ",216.67,11.47,283.62,19.76
101,Amsterdam, € 539.22 ,138.15,7.32,173.64,12.10
102,Amsterdam, € 460.95 ,533.69,28.26,946.27,65.94
103,Amsterdam," € 1,376.51 ",185.07,9.80,248.42,17.31
104,Amsterdam, € 415.49 ,78.50,4.16,97.63,6.80
105,Amsterdam, € 215.12 ,115.40,6.11,143.57,10.00
106,Amsterdam, € 393.46 ,321.43,17.02,395.45,27.56
107,Amsterdam, € 232.23 ,103.66,5.49,129.69,9.04
108,Amsterdam, € 774.26 ,397.76,21.06,440.02,30.66
109,Amsterdam, € 291.05 ,400.55,21.21,659.91,45.98
110,Amsterdam, € 604.60 ,307.39,16.28,397.31,27.68
111,Amsterdam, € 467.04 ,310.11,16.42,409.42,28.53
112,Amsterdam, € 744.50 ,219.39,11.62,268.47,18.71
113,Amsterdam, € 250.74 ,307.32,16.27,340.00,23.69
114,Amsterdam, € 544.14 ,225.48,11.94,277.36,19.33
115,Amsterdam, € 424.16 ,156.64,8.29,199.28,13.89
116,Amsterdam, € 675.60 ,413.53,21.90,546.83,38.10
117,Amsterdam, € 909.47 ,253.50,13.42,323.28,22.53
118,Amsterdam, € 264.10 ,147.96,7.83,189.04,13.17
119,Amsterdam, € 196.61 ,42.65,2.26,53.04,3.70
120,Amsterdam, € 700.44 ,92.05,4.87,114.37,7.97
121,Amsterdam, € 307.22 ,109.00,5.77,136.00,9.48
122,Amsterdam, € 528.20 ,114.52,6.06,147.03,10.25
123,Amsterdam, € 675.60 ,128.53,6.81,180.49,12.58
124,Amsterdam, € 675.60 ,340.93,18.05,417.42,29.09
125,Amsterdam, € 515.78 ,134.33,7.11,168.93,11.77
126,Amsterdam, € 442.67 ,274.34,14.53,330.60,23.04
127,Amsterdam, € 596.16 ,459.25,24.32,571.26,39.81
128,Amsterdam, € 920.49 ,263.36,13.95,352.20,24.54
129,Amsterdam, € 718.96 ,220.72,11.69,279.15,19.45
130,Amsterdam, € 276.52 ,60.53,3.21,74.77,5.21
131,Amsterdam, € 988.21 ,400.20,21.19,639.76,44.58
132,Amsterdam, € 270.43 ,268.73,14.23,355.70,24.79
133,Amsterdam, € 798.63 ,645.97,34.20,823.44,57.38
134,Amsterdam," € 3,637.66 ",442.95,23.45,540.71,37.68
135,Amsterdam, € 479.46 ,208.18,11.02,245.56,17.11
136,Amsterdam, € 934.08 ,339.71,17.99,407.72,28.41
137,Amsterdam, € 639.05 ,194.14,10.28,253.21,17.64
138,Amsterdam," € 1,474.94 ",370.17,19.60,435.62,30.35
139,Amsterdam," € 1,020.08 ",482.46,25.55,518.99,36.16
140,Amsterdam," € 1,192.09 ",451.09,23.89,646.12,45.02
141,Amsterdam, € 798.63 ,158.54,8.39,200.85,14.00
142,Amsterdam, € 854.40 ,182.70,9.67,210.63,14.68
143,Amsterdam, € 614.44 ,128.85,6.82,160.76,11.20
144,Amsterdam, € 283.79 ,450.54,23.86,703.81,49.04
145,Amsterdam, € 870.11 ,120.52,6.38,156.61,10.91
146,Amsterdam, € 180.21 ,224.21,11.87,278.19,19.38
147,Amsterdam, € 242.07 ,55.11,2.92,68.82,4.80
148,Amsterdam, € 418.06 ,110.16,5.83,137.10,9.55
149,Amsterdam, € 281.44 ,183.53,9.72,233.48,16.27
150,Amsterdam, € 215.12 ,53.07,2.81,66.18,4.61
151,Amsterdam, € 448.53 ,496.15,26.27,682.35,47.55
152,Amsterdam, € 614.44 ,274.17,14.52,356.29,24.83
153,Amsterdam, € 279.10 ,53.07,2.81,66.18,4.61
154,Amsterdam, € 663.65 ,142.30,7.53,180.87,12.60
155,Amsterdam, € 279.10 ,204.41,10.82,265.84,18.52
156,Amsterdam," € 1,044.69 ",526.23,27.86,605.44,42.19
157,Amsterdam, € 299.72 ,94.19,4.99,119.05,8.30
158,Amsterdam, € 405.64 ,123.58,6.54,154.24,10.75
159,Amsterdam," € 2,556.18 ",432.55,22.90,512.24,35.69
160,Amsterdam, € 985.63 ,328.17,17.38,341.15,23.77
161,Amsterdam," € 1,214.12 ",184.34,9.76,243.16,16.94
162,Amsterdam, € 305.81 ,119.55,6.33,149.50,10.42
163,Amsterdam, € 937.60 ,475.89,25.20,761.98,53.10
164,Amsterdam, € 292.46 ,112.56,5.96,138.73,9.67
165,Amsterdam, € 552.81 ,115.88,6.14,149.43,10.41
166,Amsterdam," € 1,228.88 ",117.69,6.23,146.00,10.17
167,Amsterdam, € 251.92 ,157.01,8.31,192.16,13.39
168,Amsterdam, € 258.24 ,203.66,10.78,232.55,16.20
169,Amsterdam, € 562.89 ,525.88,27.85,497.46,34.66
170,Amsterdam, € 462.12 ,560.64,29.69,844.85,58.87
171,Amsterdam, € 458.37 ,395.24,20.93,349.67,24.37
172,Amsterdam, € 184.43 ,142.31,7.54,176.10,12.27
173,Amsterdam, € 780.59 ,225.64,11.95,299.82,20.89
174,Amsterdam, € 228.72 ,374.48,19.83,495.90,34.55
175,Amsterdam, € 221.45 ,42.03,2.23,52.24,3.64
176,Amsterdam, € 385.96 ,625.91,33.14,1022.00,71.21
177,Amsterdam, € 436.34 ,131.02,6.94,165.08,11.50
178,Amsterdam, € 626.39 ,238.08,12.61,310.60,21.64
179,Amsterdam, € 835.89 ,404.93,21.44,564.19,39.31
180,Amsterdam, € 833.31 ,263.67,13.96,330.89,23.06
181,Amsterdam, € 424.16 ,296.45,15.70,394.51,27.49
182,Amsterdam, € 602.25 ,196.51,10.41,237.33,16.54
183,Amsterdam," € 1,425.73 ",523.45,27.72,696.37,48.52
184,Amsterdam, € 737.23 ,356.88,18.90,462.82,32.25
185,Amsterdam, € 397.21 ,70.86,3.75,87.79,6.12
186,Amsterdam, € 290.11 ,296.91,15.72,384.70,26.81
187,Amsterdam, € 221.22 ,189.16,10.02,237.61,16.56
188,Amsterdam, € 245.82 ,78.66,4.16,97.68,6.81
189,Amsterdam, € 196.61 ,43.91,2.32,54.66,3.81
190,Amsterdam, € 258.01 ,85.88,4.55,106.43,7.42
191,Amsterdam," € 1,413.31 ",294.07,15.57,304.84,21.24
192,Amsterdam, € 479.46 ,112.81,5.97,140.21,9.77
193,Amsterdam, € 920.49 ,298.50,15.81,413.11,28.79
194,Amsterdam, € 622.88 ,294.52,15.59,378.40,26.37
195,Amsterdam, € 317.06 ,418.75,22.17,603.26,42.04
196,Amsterdam, € 344.25 ,80.77,4.28,100.74,7.02
197,Amsterdam, € 409.39 ,156.57,8.29,195.05,13.59
198,Amsterdam, € 282.61 ,319.09,16.90,335.60,23.39
199,Amsterdam, € 319.64 ,1171.70,62.04,754.40,52.57
200,Amsterdam, € 290.11 ,199.43,10.56,240.94,16.79
201,Amsterdam, € 381.04 ,369.53,19.57,550.87,38.39
202,Amsterdam, € 276.52 ,80.92,4.28,100.25,6.99
203,Amsterdam, € 811.05 ,463.76,24.56,485.90,33.86
204,Amsterdam," € 1,106.32 ",428.86,22.71,618.27,43.08
205,Amsterdam, € 435.17 ,272.12,14.41,343.37,23.93
206,Amsterdam, € 381.04 ,378.63,20.05,450.88,31.42
207,Amsterdam, € 513.67 ,130.87,6.93,163.79,11.41
208,Amsterdam, € 309.80 ,251.36,13.31,299.65,20.88
209,Amsterdam, € 516.02 ,410.19,21.72,571.71,39.84
210,Amsterdam, € 614.44 ,485.38,25.70,529.83,36.92
211,Amsterdam, € 737.23 ,226.57,12.00,292.13,20.36
212,Amsterdam, € 685.91 ,167.89,8.89,217.44,15.15
213,Amsterdam, € 823.47 ,127.88,6.77,165.20,11.51
214,Amsterdam, € 307.22 ,149.85,7.93,193.86,13.51
215,Amsterdam," € 1,997.28 ",502.55,26.61,494.86,34.48
216,Amsterdam, € 638.81 ,133.07,7.05,171.91,11.98
217,Amsterdam," € 1,136.55 ",176.63,9.35,224.66,15.65
218,Amsterdam, € 405.64 ,40.93,2.17,50.88,3.55
219,Amsterdam, € 400.49 ,487.45,25.81,969.64,67.57
220,Amsterdam, € 307.22 ,228.92,12.12,303.71,21.16
221,Amsterdam, € 688.02 ,350.08,18.54,457.11,31.85
222,Amsterdam, € 648.89 ,298.03,15.78,394.62,27.50
223,Amsterdam, € 331.83 ,158.59,8.40,199.15,13.88
224,Amsterdam, € 420.41 ,366.68,19.42,442.74,30.85
225,Amsterdam, € 774.26 ,131.23,6.95,166.26,11.59
226,Amsterdam," € 1,126.94 ",142.66,7.55,179.82,12.53
227,Amsterdam, € 208.80 ,44.06,2.33,54.84,3.82
228,Amsterdam, € 522.34 ,217.86,11.54,268.90,18.74
229,Amsterdam, € 448.53 ,267.25,14.15,359.06,25.02
230,Amsterdam, € 204.11 ,42.01,2.22,52.24,3.64
231,Amsterdam, € 442.67 ,407.42,21.57,567.64,39.55
232,Amsterdam, € 325.50 ,167.12,8.85,211.63,14.75
233,Amsterdam," € 1,351.91 ",631.11,33.42,669.57,46.66
234,Amsterdam, € 583.98 ,70.10,3.71,88.17,6.14
235,Amsterdam, € 614.44 ,95.73,5.07,120.30,8.38
236,Amsterdam, € 279.10 ,63.59,3.37,78.74,5.49
237,Amsterdam, € 345.18 ,522.24,27.65,779.16,54.29
238,Amsterdam, € 245.82 ,131.39,6.96,164.80,11.48
239,Amsterdam, € 522.34 ,48.69,2.58,60.79,4.24
240,Amsterdam, € 303.47 ,110.86,5.87,140.47,9.79
241,Amsterdam, € 798.87 ,151.82,8.04,183.13,12.76
242,Amsterdam, € 654.98 ,401.03,21.23,558.22,38.90
243,Amsterdam, € 277.46 ,112.69,5.97,140.14,9.77
244,Amsterdam, € 498.91 ,115.56,6.12,143.89,10.03
245,Amsterdam, € 491.65 ,198.04,10.49,267.39,18.63
246,Amsterdam, € 442.43 ,238.59,12.63,297.96,20.76
247,Amsterdam, € 202.70 ,52.99,2.81,66.14,4.61
248,Amsterdam, € 258.01 ,64.41,3.41,79.81,5.56
249,Amsterdam, € 245.82 ,142.06,7.52,184.10,12.83
250,Amsterdam, € 669.74 ,233.13,12.34,281.04,19.58
251,Amsterdam, € 453.45 ,149.24,7.90,187.20,13.04
252,Amsterdam, € 706.54 ,231.72,12.27,279.47,19.47
253,Amsterdam," € 1,038.36 ",658.35,34.86,857.75,59.77
254,Amsterdam," € 2,500.88 ",240.34,12.73,314.33,21.90
255,Amsterdam, € 399.55 ,466.74,24.71,903.94,62.99
256,Amsterdam, € 407.99 ,269.84,14.29,330.26,23.01
257,Amsterdam, € 407.99 ,265.55,14.06,325.76,22.70
258,Amsterdam, € 319.41 ,383.80,20.32,425.12,29.62
259,Amsterdam, € 817.14 ,117.97,6.25,150.25,10.47
260,Amsterdam, € 792.77 ,69.83,3.70,86.52,6.03
261,Amsterdam, € 274.18 ,482.22,25.53,1402.15,97.70
262,Amsterdam, € 774.26 ,601.07,31.83,701.33,48.87
263,Amsterdam, € 221.22 ,49.87,2.64,62.28,4.34
264,Amsterdam, € 436.34 ,484.34,25.65,843.82,58.80
265,Amsterdam, € 974.62 ,528.97,28.01,655.09,45.65
266,Amsterdam," € 1,044.69 ",127.94,6.77,165.54,11.54
267,Amsterdam, € 607.18 ,334.74,17.72,459.29,32.00
268,Amsterdam, € 314.48 ,233.97,12.39,308.75,21.51
269,Amsterdam, € 390.65 ,334.74,17.72,459.30,32.00
270,Amsterdam, € 449.70 ,573.92,30.39,881.64,61.43
271,Amsterdam, € 181.85 ,184.30,9.76,226.84,15.81
272,Amsterdam," € 2,458.23 ",422.80,22.39,621.38,43.30
273,Amsterdam, € 410.33 ,192.92,10.22,232.32,16.19
274,Amsterdam, € 771.68 ,227.79,12.06,299.63,20.88
275,Amsterdam, € 415.25 ,63.19,3.35,78.21,5.45
276,Amsterdam, € 577.41 ,383.50,20.31,505.67,35.24
277,Amsterdam, € 531.95 ,408.29,21.62,566.60,39.48
278,Amsterdam, € 552.81 ,67.79,3.59,84.60,5.90
279,Amsterdam," € 1,651.86 ",430.03,22.77,597.55,41.64
280,Amsterdam, € 282.85 ,96.02,5.08,119.61,8.33
281,Amsterdam, € 348.00 ,64.51,3.42,79.41,5.53
282,Amsterdam, € 485.55 ,178.21,9.44,221.72,15.45
283,Amsterdam, € 436.34 ,433.36,22.95,575.68,40.11
284,Amsterdam, € 221.22 ,173.95,9.21,216.52,15.09
285,Amsterdam, € 460.95 ,284.35,15.06,350.91,24.45
286,Amsterdam, € 552.81 ,54.12,2.87,67.64,4.71
287,Amsterdam, € 368.85 ,69.94,3.70,87.68,6.11
288,Amsterdam, € 209.03 ,94.62,5.01,118.68,8.27
289,Amsterdam, € 568.98 ,514.76,27.26,762.48,53.13
290,Amsterdam," € 1,044.69 ",624.25,33.05,486.46,33.90
291,Amsterdam, € 489.30 ,538.27,28.50,637.59,44.43
292,Amsterdam, € 239.73 ,200.77,10.63,243.42,16.96
293,Amsterdam, € 734.89 ,481.14,25.48,697.44,48.60
294,Amsterdam, € 274.18 ,137.63,7.29,175.22,12.21
295,Amsterdam, € 399.55 ,494.66,26.19,787.17,54.85
296,Amsterdam, € 337.92 ,144.54,7.65,186.96,13.03
297,Amsterdam, € 474.07 ,61.51,3.26,76.27,5.31
298,Amsterdam, € 534.76 ,204.11,10.81,255.38,17.80
299,Amsterdam, € 436.34 ,467.51,24.76,860.89,59.99
300,Amsterdam," € 1,112.18 ",335.38,17.76,502.74,35.03
301,Amsterdam, € 614.44 ,634.00,33.57,545.79,38.03
302,Amsterdam, € 202.70 ,151.25,8.01,193.07,13.45
303,Amsterdam, € 430.25 ,162.02,8.58,223.23,15.55
304,Amsterdam, € 243.25 ,69.54,3.68,87.18,6.07
305,Amsterdam, € 277.69 ,185.59,9.83,228.06,15.89
306,Amsterdam, € 356.43 ,187.91,9.95,238.80,16.64
307,Amsterdam, € 555.39 ,594.86,31.50,693.19,48.30
308,Amsterdam, € 352.68 ,107.15,5.67,133.65,9.31
309,Amsterdam, € 318.23 ,996.16,52.75,722.06,50.31
310,Amsterdam, € 368.62 ,300.18,15.89,365.02,25.44
311,Amsterdam, € 774.26 ,126.10,6.68,159.07,11.08
312,Amsterdam," € 1,029.93 ",720.00,38.12,642.03,44.74
313,Amsterdam, € 326.67 ,98.61,5.22,123.84,8.63
314,Amsterdam, € 299.72 ,143.88,7.62,200.06,13.94
315,Amsterdam, € 688.02 ,108.72,5.76,135.43,9.44
316,Amsterdam, € 399.32 ,157.96,8.36,201.00,14.01
317,Amsterdam, € 362.52 ,202.66,10.73,276.58,19.27
318,Amsterdam, € 350.10 ,355.92,18.85,402.09,28.02
319,Amsterdam," € 1,038.36 ",277.35,14.69,359.01,25.02
320,Amsterdam, € 432.36 ,318.29,16.85,416.56,29.03
321,Amsterdam, € 337.68 ,295.47,15.65,317.35,22.11
322,Amsterdam," € 1,118.27 ",462.95,24.51,521.45,36.34
323,Amsterdam, € 335.58 ,141.47,7.49,187.99,13.10
324,Amsterdam, € 468.21 ,155.52,8.23,197.52,13.76
325,Amsterdam, € 241.84 ,74.73,3.96,92.73,6.46
326,Amsterdam," € 1,739.04 ",339.39,17.97,411.00,28.64
327,Amsterdam, € 368.62 ,73.30,3.88,90.91,6.33
328,Amsterdam, € 346.59 ,351.35,18.60,419.17,29.21
329,Amsterdam, € 417.83 ,156.76,8.30,206.18,14.37
330,Amsterdam, € 421.34 ,220.19,11.66,279.37,19.47
331,Amsterdam, € 712.86 ,386.52,20.47,433.68,30.22
332,Amsterdam, € 308.39 ,309.61,16.39,358.88,25.01
333,Amsterdam, € 333.23 ,377.94,20.01,448.87,31.28
334,Amsterdam, € 356.20 ,202.31,10.71,245.24,17.09
335,Amsterdam, € 351.51 ,625.58,33.13,515.33,35.91
336,Amsterdam, € 264.34 ,117.08,6.20,145.63,10.15
337,Amsterdam, € 344.25 ,231.53,12.26,278.32,19.39
338,Amsterdam, € 515.78 ,174.28,9.23,225.40,15.71
339,Amsterdam, € 491.65 ,119.51,6.33,148.02,10.31
340,Amsterdam, € 501.25 ,193.88,10.27,241.68,16.84
341,Amsterdam, € 552.81 ,240.35,12.73,312.76,21.79
342,Amsterdam, € 386.19 ,593.67,31.44,816.21,56.87
343,Amsterdam," € 1,136.55 ",545.18,28.87,745.63,51.96
344,Amsterdam, € 268.09 ,52.56,2.78,65.59,4.57
345,Amsterdam, € 319.41 ,116.90,6.19,148.25,10.33
346,Amsterdam," € 1,210.37 ",55.34,2.93,69.41,4.84
347,Amsterdam, € 540.62 ,124.05,6.57,159.88,11.14
348,Amsterdam," € 1,044.69 ",439.96,23.30,463.25,32.28
349,Amsterdam, € 539.69 ,75.55,4.00,94.48,6.58
350,Amsterdam, € 485.55 ,159.93,8.47,214.99,14.98
351,Amsterdam, € 178.10 ,51.35,2.72,64.05,4.46
352,Amsterdam, € 661.31 ,639.03,33.84,832.94,58.04
353,Amsterdam," € 1,572.89 ",664.21,35.17,886.08,61.74
354,Amsterdam, € 329.48 ,581.33,30.78,753.88,52.53
355,Amsterdam, € 436.11 ,130.10,6.89,163.59,11.40
356,Amsterdam, € 722.24 ,301.53,15.97,376.13,26.21
357,Amsterdam, € 399.55 ,225.30,11.93,281.90,19.64
358,Amsterdam, € 602.02 ,209.95,11.12,268.60,18.72
359,Amsterdam, € 319.41 ,65.42,3.46,85.45,5.95
360,Amsterdam, € 817.14 ,420.76,22.28,425.24,29.63
361,Amsterdam, € 439.86 ,83.28,4.41,103.29,7.20
362,Amsterdam, € 546.72 ,242.97,12.87,313.90,21.87
363,Amsterdam," € 1,161.16 ",502.45,26.61,746.36,52.01
364,Amsterdam, € 393.46 ,245.30,12.99,299.31,20.86
365,Amsterdam, € 386.19 ,577.53,30.58,768.62,53.56
366,Amsterdam, € 540.62 ,448.73,23.76,552.57,38.50
367,Amsterdam, € 614.44 ,313.57,16.60,377.34,26.29
368,Amsterdam, € 196.61 ,101.21,5.36,126.08,8.79
369,Amsterdam, € 784.10 ,316.69,16.77,388.86,27.10
370,Amsterdam, € 675.60 ,487.26,25.80,1077.01,75.05
371,Amsterdam, € 259.41 ,199.72,10.58,254.96,17.77
372,Amsterdam, € 467.04 ,211.26,11.19,278.86,19.43
373,Amsterdam, € 442.67 ,614.65,32.55,829.49,57.80
374,Amsterdam, € 436.11 ,559.42,29.62,734.43,51.18
375,Amsterdam, € 473.13 ,468.19,24.79,824.84,57.48
376,Amsterdam, € 371.19 ,361.59,19.15,338.12,23.56
377,Amsterdam, € 298.78 ,334.81,17.73,348.35,24.27
378,Amsterdam, € 143.65 ,72.67,3.85,91.11,6.35
379,Amsterdam, € 917.91 ,123.98,6.56,154.84,10.79
380,Amsterdam, € 165.68 ,52.68,2.79,66.07,4.60
381,Amsterdam, € 968.29 ,145.05,7.68,181.13,12.62
382,Amsterdam, € 548.12 ,176.02,9.32,217.09,15.13
383,Amsterdam, € 636.70 ,427.88,22.66,602.20,41.96
384,Amsterdam, € 642.56 ,726.60,38.47,540.67,37.67
385,Amsterdam, € 344.25 ,674.75,35.73,794.48,55.36
386,Amsterdam, € 373.77 ,431.79,22.86,598.43,41.70
387,Amsterdam, € 737.23 ,297.01,15.73,349.80,24.37
388,Amsterdam, € 194.03 ,41.64,2.20,51.80,3.61
389,Amsterdam," € 2,061.96 ",1861.00,98.54,498.41,34.73
390,Amsterdam, € 282.85 ,190.51,10.09,232.71,16.22
391,Amsterdam," € 1,130.69 ",290.78,15.40,356.32,24.83
392,Amsterdam, € 669.74 ,138.36,7.33,179.22,12.49
393,Amsterdam, € 233.64 ,121.97,6.46,155.45,10.83
394,Amsterdam, € 636.70 ,257.51,13.64,308.78,21.52
395,Amsterdam, € 552.81 ,50.31,2.66,62.95,4.39
396,Amsterdam, € 368.85 ,488.42,25.86,702.58,48.96
397,Amsterdam, € 855.34 ,145.05,7.68,181.13,12.62
398,Amsterdam, € 675.84 ,145.05,7.68,181.13,12.62
399,Amsterdam, € 243.25 ,68.17,3.61,86.87,6.05
400,Amsterdam, € 391.82 ,468.28,24.80,885.39,61.70
401,Amsterdam, € 491.65 ,501.16,26.54,845.19,58.89
402,Amsterdam, € 549.53 ,468.75,24.82,837.27,58.34
403,Amsterdam, € 422.75 ,535.31,28.35,798.10,55.61
404,Amsterdam, € 438.92 ,275.33,14.58,382.40,26.65
405,Amsterdam, € 368.85 ,174.98,9.27,226.30,15.77
406,Amsterdam, € 602.02 ,158.63,8.40,213.00,14.84
407,Amsterdam, € 280.04 ,116.43,6.17,143.62,10.01
408,Amsterdam, € 447.59 ,213.77,11.32,253.83,17.69
409,Amsterdam, € 362.52 ,118.70,6.29,147.34,10.27
410,Amsterdam, € 191.69 ,71.52,3.79,89.76,6.25
411,Amsterdam, € 626.63 ,558.12,29.55,959.67,66.87
412,Amsterdam, € 409.39 ,358.42,18.98,467.70,32.59
413,Amsterdam, € 271.60 ,122.32,6.48,152.72,10.64
414,Amsterdam, € 345.42 ,137.70,7.29,172.51,12.02
415,Amsterdam, € 387.13 ,261.99,13.87,333.32,23.23
416,Amsterdam, € 737.23 ,195.96,10.38,234.64,16.35
417,Amsterdam, € 765.59 ,164.19,8.69,206.96,14.42
418,Amsterdam, € 307.22 ,109.82,5.82,138.63,9.66
419,Amsterdam," € 1,179.67 ",518.07,27.43,675.76,47.09
